aX,aY,aZ,gX,gY,gZ
1.501,0.390,0.826,206.970,306.946,91.248
1.693,0.326,1.083,237.549,240.540,71.838
2.109,0.115,1.505,334.656,28.931,-7.507
1.647,-0.245,1.611,445.312,-258.911,-112.549
1.184,-0.461,1.761,487.427,-495.117,-174.927
0.582,-0.944,1.350,478.333,-977.295,-281.921
0.156,-1.155,1.278,387.939,-1226.685,-397.583
-0.312,-1.299,1.680,335.815,-1274.780,-446.045
-1.409,-1.348,2.091,372.437,-1302.368,-517.944
-1.833,-0.666,0.797,563.599,-1173.584,-509.827
-1.851,-0.439,0.151,648.071,-1036.072,-467.163
-2.818,-0.433,-1.342,744.690,-758.118,-311.584
-3.655,0.485,-3.668,653.137,-673.157,-102.600
-3.841,0.675,-4.000,487.549,-623.352,10.864
-2.978,0.245,-3.931,200.562,-429.504,252.136
-1.749,-0.895,-2.370,70.862,-126.587,342.834
-1.540,-1.410,-2.155,19.470,17.517,353.516
-0.013,-1.051,-1.847,-124.390,187.439,234.497
-0.407,-1.118,-1.252,-244.873,452.271,-20.996
-0.686,-0.907,-1.294,-237.183,596.191,-146.057
-1.416,-0.453,-1.835,-195.435,888.916,-334.351
-2.088,-0.005,-2.291,-224.243,1049.072,-371.948
-2.366,0.075,-2.266,-274.719,1079.834,-333.008
-2.854,0.264,-1.567,-386.230,1139.221,-162.231
-2.723,-0.021,-0.462,-469.360,1180.359,115.784
-2.539,-0.525,0.107,-513.794,1167.053,250.854
-2.355,-1.688,0.776,-583.923,1051.270,411.011
-1.209,-1.720,1.995,-531.555,796.143,429.077
0.659,-1.298,2.875,-445.007,650.452,422.607
3.969,0.811,3.578,-165.833,192.261,305.481
3.969,0.985,3.585,182.373,-200.195,11.353
2.013,-0.160,3.019,347.168,-429.687,-134.583
-0.505,-1.088,1.058,569.031,-810.547,-331.177
-0.474,-0.642,0.346,433.044,-1016.479,-360.596
-0.527,-0.170,0.204,288.879,-1067.322,-348.328
-0.804,-0.037,0.775,133.789,-1145.081,-299.316
-0.826,-0.013,0.686,218.811,-1094.482,-263.062
-0.994,-0.153,0.001,303.040,-1007.935,-242.187
-1.250,-0.264,-0.923,417.908,-843.201,-186.707
-1.449,-0.189,-1.317,397.583,-752.136,-122.498
-1.668,-0.139,-2.328,338.318,-684.387,-83.130
-2.033,-0.221,-3.012,187.134,-455.261,-28.870
-2.022,-0.272,-3.224,113.037,-321.289,3.479
-1.720,0.007,-3.212,-21.973,-12.390,17.273
-1.470,-0.238,-2.398,-113.220,282.715,-25.269
-1.435,-0.260,-1.928,-143.494,404.785,-39.734
-1.455,-0.136,-1.456,-161.987,616.516,-66.895
-1.596,0.103,-1.272,-167.053,756.287,-60.913
-1.710,0.193,-1.330,-180.725,797.607,-26.794
-1.843,0.194,-1.189,-245.483,835.266,107.117
-1.779,-0.026,-0.843,-327.393,831.543,272.827
-1.577,-0.417,-0.637,-382.385,806.763,348.206
-1.292,-0.752,-0.309,-483.276,749.695,457.703
-0.730,-1.034,0.318,-499.939,672.058,479.675
-0.367,-1.040,0.419,-458.801,628.174,470.154
0.375,-0.796,0.458,-344.543,543.884,431.396
0.935,-0.333,0.412,-233.582,531.494,353.027
1.014,-0.184,0.349,-187.561,529.785,304.199
1.092,-0.036,0.359,-124.329,524.841,222.351
1.131,0.052,0.496,-95.764,490.356,159.424
1.165,0.086,0.550,-89.478,456.238,135.620
1.290,0.042,0.612,-76.904,369.995,97.717
1.332,0.034,0.686,-64.453,270.630,73.181
1.346,0.006,0.723,-57.617,217.285,64.636
1.362,-0.083,0.740,-42.053,112.366,47.729
1.358,-0.115,0.745,-6.836,36.133,20.325
1.352,-0.125,0.721,15.869,10.925,4.150
1.249,-0.100,0.552,64.697,-6.165,-33.691
1.097,-0.067,0.472,82.275,-46.631,-55.603
1.046,-0.017,0.440,89.355,-52.429,-62.622
0.924,-0.021,0.315,96.741,-59.143,-65.063
0.867,0.018,0.190,95.398,-70.557,-56.946
0.870,0.039,0.152,88.501,-76.721,-51.514
0.876,0.084,0.101,75.195,-80.811,-43.823
0.868,0.105,0.032,67.139,-72.205,-38.940
0.866,0.139,0.024,63.171,-69.946,-36.072
0.890,0.178,-0.001,56.274,-69.214,-30.701
0.922,0.188,-0.015,53.711,-67.627,-29.785
0.915,0.191,-0.048,54.565,-69.031,-31.738
0.913,0.225,-0.083,58.289,-70.435,-34.973
0.915,0.203,-0.119,61.951,-67.810,-36.743
0.927,0.202,-0.137,63.965,-66.711,-38.879
0.903,0.191,-0.175,68.054,-61.340,-38.452
0.904,0.169,-0.209,70.190,-56.458,-38.513
0.897,0.183,-0.214,68.909,-55.054,-36.194
0.897,0.198,-0.261,62.012,-54.504,-33.081
0.893,0.196,-0.263,51.025,-52.246,-29.663
0.899,0.187,-0.282,48.035,-50.293,-27.954
0.894,0.193,-0.300,38.940,-45.715,-28.137
0.902,0.200,-0.293,28.931,-39.185,-25.879
0.914,0.214,-0.292,26.184,-37.415,-25.696
0.896,0.204,-0.316,18.127,-33.203,-23.743
0.898,0.210,-0.309,14.526,-29.419,-21.423
0.900,0.211,-0.319,15.076,-26.855,-20.447
0.898,0.207,-0.314,15.320,-19.470,-17.822
0.893,0.194,-0.315,15.991,-13.245,-15.564
0.903,0.215,-0.324,14.404,-9.094,-13.611
0.918,0.204,-0.294,12.329,-1.465,-11.230
0.932,0.193,-0.284,9.949,5.249,-9.949
0.933,0.193,-0.256,8.850,8.484,-10.925
0.942,0.174,-0.242,9.155,12.146,-13.306
0.938,0.207,-0.239,7.202,12.207,-13.428
0.945,0.190,-0.224,5.310,12.268,-13.245
0.942,0.187,-0.203,3.601,10.986,-13.611
0.953,0.192,-0.205,2.502,7.507,-14.404
0.941,0.191,-0.185,3.357,4.883,-15.137
0.938,0.177,-0.186,4.456,0.916,-15.442
0.944,0.197,-0.176,6.592,-1.770,-16.785
0.925,0.201,-0.180,8.179,-2.014,-18.311
0.920,0.193,-0.182,9.277,0.122,-17.944
0.927,0.205,-0.191,10.742,0.610,-18.738
0.906,0.201,-0.198,10.864,-0.366,-18.921
0.906,0.199,-0.205,9.888,-1.404,-16.357
0.909,0.208,-0.198,10.010,-1.709,-17.029
0.899,0.185,-0.194,8.179,-1.526,-14.893
0.915,0.195,-0.215,6.287,-2.075,-14.221
0.918,0.190,-0.204,4.700,-1.282,-13.306
0.912,0.185,-0.195,3.113,-2.319,-14.771
0.923,0.188,-0.192,2.563,-2.014,-14.893

1.636,0.008,0.923,94.177,-57.068,-78.918
1.590,0.029,1.086,123.962,-154.541,-103.882
1.336,-0.047,1.077,195.618,-367.981,-179.443
0.657,-0.198,1.178,253.723,-607.422,-245.117
0.517,-0.095,1.021,254.333,-782.654,-252.869
0.152,-0.194,0.682,176.025,-1052.551,-240.051
-0.226,-0.222,0.844,103.394,-1176.636,-210.144
-0.317,-0.177,0.957,99.304,-1212.646,-206.177
-0.674,-0.245,0.951,157.532,-1225.159,-221.191
-0.867,-0.167,0.475,288.879,-1140.625,-240.540
-0.947,-0.115,0.045,357.544,-1057.983,-243.164
-1.368,-0.076,-1.062,433.350,-898.865,-223.633
-1.850,-0.073,-2.472,357.056,-734.741,-170.105
-2.149,-0.130,-3.102,270.081,-619.873,-134.766
-2.034,0.275,-3.478,57.007,-310.364,-56.152
-2.188,0.031,-3.464,-52.795,112.671,-15.076
-2.053,-0.122,-3.231,-108.948,309.326,-0.977
-1.825,-0.361,-2.533,-227.417,579.285,-4.517
-1.716,-0.425,-1.805,-292.236,791.382,-40.161
-1.780,-0.429,-1.613,-309.021,880.127,-51.758
-1.835,-0.465,-1.255,-351.990,985.596,-17.639
-1.938,-0.544,-0.622,-377.319,1110.657,63.354
-1.968,-0.609,-0.177,-380.981,1125.427,114.319
-1.955,-0.731,0.568,-337.280,1037.354,213.318
-1.198,-1.078,1.507,-273.193,884.399,283.997
0.170,-0.648,2.103,-231.628,719.849,317.139
3.425,0.916,2.624,-77.881,31.372,280.457
2.868,-0.164,2.352,102.539,-605.286,14.160
1.359,-0.526,1.893,184.265,-844.971,-154.480
-0.054,-0.328,1.413,236.328,-1111.267,-381.653
-1.149,-0.323,1.671,221.802,-1191.345,-465.332
-1.477,-0.209,1.238,262.451,-1194.824,-457.520
-1.739,0.099,-0.094,388.062,-1086.975,-363.220
-2.085,0.200,-1.581,465.698,-951.050,-207.458
-1.998,0.132,-2.617,432.007,-893.921,-122.620
-2.056,-0.135,-3.588,195.862,-683.044,12.695
-2.005,0.015,-3.907,38.635,-242.859,7.324
-1.909,-0.166,-3.592,-0.854,2.136,-1.709
-1.660,-0.439,-2.706,-68.787,428.955,8.301
-1.643,-0.515,-2.160,-134.094,664.612,-0.732
-1.687,-0.427,-1.460,-148.560,720.886,2.686
-1.787,-0.123,-1.229,-171.631,785.339,44.434
-1.821,-0.085,-1.142,-230.225,812.073,145.813
-1.737,-0.077,-0.765,-256.592,813.904,210.510
-1.496,-0.314,-0.274,-296.448,787.537,311.890
-1.331,-0.450,-0.162,-324.402,736.572,377.686
-0.792,-0.605,0.159,-332.214,688.782,380.798
-0.112,-0.447,0.341,-320.679,567.322,346.008
0.226,-0.339,0.338,-251.526,415.405,293.213
0.829,-0.011,0.149,-210.144,368.347,263.306
1.127,0.227,0.051,-143.188,333.130,212.341
1.111,0.322,0.016,-113.831,346.680,178.711
0.962,0.323,0.047,-66.284,362.915,116.211
0.978,0.300,0.121,-39.307,347.839,73.059
1.007,0.329,0.135,-26.917,332.947,54.443
0.976,0.315,0.149,-14.038,286.011,32.043
0.962,0.265,0.224,-13.672,224.060,28.870
0.984,0.250,0.246,-12.024,189.026,31.494
1.012,0.207,0.256,-3.967,130.249,41.504
1.077,0.149,0.256,11.902,87.158,43.152
1.104,0.150,0.271,22.583,72.815,40.466
1.122,0.100,0.203,49.194,50.354,23.315
1.065,0.113,0.114,59.814,18.982,6.348
1.058,0.118,0.119,64.148,7.263,2.930
0.971,0.104,0.020,73.730,-1.038,-13.306
0.925,0.097,-0.062,71.533,-10.925,-13.916
0.899,0.103,-0.084,66.956,-14.771,-13.672
0.894,0.092,-0.150,56.335,-22.949,-9.827
0.901,0.077,-0.176,47.424,-21.301,-4.333
0.916,0.072,-0.183,45.044,-18.677,-2.686
0.929,0.058,-0.237,38.940,-8.728,-3.723
0.927,0.075,-0.238,30.701,-6.653,-4.272
0.940,0.077,-0.250,27.405,-4.883,-5.798
0.947,0.074,-0.248,18.005,-2.502,-11.658
0.950,0.095,-0.241,12.207,-7.202,-19.775
0.935,0.105,-0.241,8.545,-10.559,-20.691
0.924,0.138,-0.230,4.761,-17.273,-23.193
0.911,0.143,-0.240,6.958,-21.973,-27.710
0.901,0.150,-0.247,6.714,-22.888,-27.771
0.881,0.178,-0.253,10.193,-22.766,-30.273
0.864,0.188,-0.265,14.832,-20.874,-32.837
0.864,0.190,-0.270,16.968,-20.020,-33.264
0.855,0.201,-0.291,17.212,-17.273,-29.541
0.852,0.216,-0.302,16.541,-15.076,-25.818
0.867,0.223,-0.303,15.015,-15.503,-23.254
0.867,0.208,-0.308,9.399,-16.663,-18.616
0.878,0.216,-0.312,5.737,-15.320,-14.099
0.883,0.219,-0.312,5.798,-15.564,-13.611
0.889,0.225,-0.326,8.118,-12.817,-12.939
0.905,0.217,-0.306,10.132,-8.850,-12.939
0.903,0.209,-0.317,12.146,-8.484,-13.184
0.915,0.218,-0.330,14.648,-7.690,-13.000
0.916,0.222,-0.336,14.404,-6.897,-12.817
0.896,0.212,-0.324,14.099,-5.981,-12.146
0.896,0.203,-0.323,13.489,-6.226,-11.292
0.900,0.213,-0.309,11.963,-5.615,-9.277
0.898,0.203,-0.309,12.756,-4.333,-9.705
0.912,0.207,-0.334,13.550,-0.549,-9.766
0.893,0.194,-0.306,12.268,1.160,-8.972
0.911,0.197,-0.308,11.414,0.732,-7.629
0.909,0.188,-0.305,11.169,0.854,-8.972
0.898,0.181,-0.316,9.399,0.061,-8.972
0.899,0.180,-0.309,7.019,-0.854,-8.301
0.903,0.189,-0.286,3.601,-3.540,-8.667
0.904,0.176,-0.279,3.296,-3.052,-9.583
0.892,0.192,-0.255,3.296,-1.160,-10.193
0.886,0.188,-0.252,7.324,0.916,-11.230
0.900,0.189,-0.236,12.390,3.601,-12.817
0.892,0.179,-0.249,14.709,5.005,-14.099
0.885,0.178,-0.243,17.883,7.690,-14.587
0.889,0.179,-0.253,17.334,6.897,-13.550
0.893,0.191,-0.260,16.357,5.005,-13.123
0.897,0.174,-0.263,12.695,1.160,-10.925
0.901,0.163,-0.281,8.972,-2.991,-9.583
0.912,0.154,-0.266,7.690,-4.089,-9.277
0.932,0.152,-0.271,5.615,-7.263,-9.216
0.927,0.147,-0.278,5.676,-7.935,-11.841
0.919,0.162,-0.279,7.690,-7.019,-12.329
0.920,0.160,-0.294,9.705,-6.104,-15.259

1.429,-0.006,1.092,148.682,-500.244,-142.639
1.349,-0.023,1.130,156.311,-663.269,-175.598
0.797,-0.163,1.046,122.925,-958.984,-236.145
0.024,-0.360,1.102,62.195,-1142.883,-255.798
-0.185,-0.295,1.260,56.396,-1186.829,-258.362
-0.512,-0.205,1.109,126.709,-1192.749,-273.315
-0.704,-0.208,0.549,256.592,-1095.337,-291.504
-0.793,-0.148,0.137,320.129,-1026.489,-288.452
-1.272,-0.058,-0.718,383.057,-902.649,-256.958
-1.866,0.094,-1.632,352.905,-812.866,-176.941
-1.953,0.287,-2.109,306.763,-749.451,-118.225
-2.332,0.095,-2.753,184.204,-542.114,-1.709
-2.063,-0.152,-2.797,88.989,-208.801,68.054
-1.885,-0.424,-2.663,38.940,-42.480,83.130
-1.528,-0.708,-2.238,-77.148,214.600,75.195
-1.252,-0.797,-1.844,-184.875,423.950,-6.409
-1.323,-0.795,-1.757,-216.370,527.222,-63.904
-1.573,-0.625,-1.767,-231.445,736.206,-168.701
-1.824,-0.526,-1.921,-241.699,894.287,-200.317
-2.226,-0.355,-2.115,-266.479,953.186,-176.208
-2.697,-0.106,-2.045,-342.041,1067.810,-63.599
-2.526,-0.337,-1.238,-419.556,1169.556,114.807
-2.553,-0.674,-0.280,-468.140,1192.688,211.609
-2.118,-1.120,0.430,-514.954,1120.728,379.089
-1.740,-1.261,0.737,-471.313,973.450,399.780
-0.511,-1.059,1.107,-441.895,860.596,381.287
0.932,-0.212,1.142,-368.958,593.384,350.159
1.625,0.141,1.274,-271.484,460.937,279.358
2.705,0.482,2.084,-206.726,411.926,201.843
3.400,0.776,2.837,-23.132,58.044,-18.921
3.097,0.747,2.718,65.247,-218.506,-139.526
1.203,-0.010,2.614,199.646,-682.373,-327.698
-0.153,-0.537,2.232,308.960,-1076.721,-426.819
-0.651,-0.777,1.987,318.604,-1216.553,-451.843
-1.011,-0.678,1.812,253.784,-1321.533,-464.661
-1.202,-0.549,1.764,262.512,-1279.053,-474.976
-1.294,-0.424,1.375,321.167,-1224.854,-480.652
-1.307,-0.114,0.067,478.394,-1059.265,-434.753
-1.512,0.103,-1.254,546.204,-877.441,-331.604
-1.928,-0.091,-1.850,507.141,-782.410,-263.489
-2.352,0.080,-2.972,366.882,-633.911,-109.375
-2.252,-0.126,-3.552,156.799,-413.452,-2.869
-1.917,-0.272,-3.572,81.726,-250.305,49.072
-1.594,-0.609,-3.083,-14.343,140.137,66.284
-1.461,-0.971,-2.307,-59.937,449.829,13.733
-1.469,-0.923,-2.028,-78.491,562.195,-12.329
-1.627,-0.691,-1.950,-104.492,718.018,-45.776
-1.815,-0.505,-1.941,-169.922,795.532,-37.292
-1.840,-0.392,-1.892,-219.299,815.491,-8.850
-1.954,-0.383,-1.536,-330.872,852.295,103.088
-1.691,-0.663,-0.707,-438.538,888.428,241.638
-1.671,-0.796,-0.301,-479.248,882.507,304.687
-1.224,-0.920,0.344,-485.046,839.417,386.292
-0.465,-0.777,0.678,-408.081,746.094,357.666
-0.081,-0.580,0.684,-365.845,654.602,339.905
0.677,-0.122,0.460,-283.142,479.004,315.063
1.095,0.288,0.306,-228.210,411.621,273.315
1.084,0.331,0.289,-211.304,402.344,243.774
0.954,0.335,0.397,-182.190,384.155,190.613
0.967,0.289,0.492,-150.757,333.313,146.667
1.056,0.305,0.522,-134.216,307.068,127.319
1.130,0.304,0.602,-102.295,256.348,94.360
1.185,0.282,0.704,-69.031,186.768,65.979
1.203,0.251,0.726,-49.805,145.020,54.688
1.191,0.176,0.698,-7.324,68.542,34.302
1.131,0.114,0.626,36.133,20.752,18.494
1.110,0.072,0.581,56.702,6.775,10.559
1.025,0.028,0.473,89.111,-4.578,-0.305
0.982,0.002,0.355,108.704,-12.817,-4.150
0.959,-0.010,0.317,112.610,-18.860,-1.709
0.952,-0.017,0.216,108.276,-28.809,1.282
0.935,-0.018,0.136,95.032,-38.208,6.287
0.943,-0.013,0.117,85.999,-39.612,9.460
0.975,-0.019,0.040,71.899,-41.809,7.324
0.982,0.002,0.017,54.810,-44.556,12.939
0.996,0.022,0.014,48.340,-44.739,13.184
0.994,0.007,-0.021,35.278,-44.861,2.991
1.005,0.010,-0.019,26.917,-44.250,-7.202
1.002,0.021,-0.030,25.574,-42.053,-13.428
0.977,0.044,-0.040,25.330,-33.630,-24.902
0.957,0.056,-0.048,22.583,-28.809,-32.654
0.944,0.074,-0.052,20.386,-28.992,-34.180
0.925,0.106,-0.070,16.663,-30.884,-35.767
0.907,0.126,-0.077,14.771,-34.302,-35.950
0.908,0.137,-0.071,14.709,-34.607,-35.034
0.911,0.158,-0.089,18.433,-33.997,-34.973
0.903,0.171,-0.119,23.193,-31.372,-35.217
0.914,0.185,-0.122,25.085,-30.945,-34.729
0.916,0.195,-0.143,28.015,-30.945,-33.386
0.911,0.194,-0.149,30.579,-29.053,-31.738
0.919,0.193,-0.181,30.457,-27.466,-30.579
0.902,0.195,-0.213,27.344,-30.029,-27.893
0.901,0.202,-0.221,21.606,-34.546,-22.400
0.896,0.209,-0.244,18.860,-36.255,-20.203
0.913,0.211,-0.237,14.893,-37.170,-16.174
0.897,0.204,-0.250,14.160,-37.598,-13.245
0.912,0.215,-0.242,15.198,-35.889,-11.780
0.904,0.207,-0.274,19.348,-29.419,-11.169
0.919,0.197,-0.262,25.208,-25.818,-10.132
0.918,0.192,-0.262,27.039,-22.400,-8.972
0.905,0.186,-0.286,33.142,-15.625,-9.033
0.901,0.184,-0.279,34.973,-12.329,-9.460
0.909,0.155,-0.294,35.339,-10.010,-6.775
0.924,0.119,-0.299,31.189,-9.155,-3.418
0.934,0.146,-0.322,29.297,-9.460,-3.784
0.929,0.115,-0.307,22.949,-7.568,-4.944
0.932,0.113,-0.299,16.235,-4.639,-5.615
0.927,0.110,-0.286,12.146,-4.333,-5.188
0.921,0.114,-0.266,7.568,-1.282,-7.568
0.904,0.099,-0.259,3.845,2.747,-9.460
0.921,0.111,-0.226,3.174,3.967,-10.742
0.916,0.109,-0.212,0.610,6.592,-10.010
0.911,0.136,-0.175,0.427,7.141,-10.864
0.914,0.139,-0.178,-0.183,5.981,-12.146
0.927,0.139,-0.165,0.305,4.150,-11.841
0.925,0.144,-0.145,1.648,3.235,-12.085
0.931,0.154,-0.148,2.930,2.686,-10.254
0.934,0.132,-0.145,4.761,0.122,-9.888
0.943,0.118,-0.161,7.629,-0.061,-10.437

1.599,-0.045,0.915,67.627,-183.777,-100.830
1.598,-0.129,1.097,99.182,-309.082,-137.939
1.448,-0.123,1.336,161.865,-637.268,-226.074
0.774,-0.311,1.213,169.189,-947.815,-301.453
0.381,-0.467,1.300,140.808,-1067.017,-319.580
-0.313,-0.537,1.522,95.093,-1254.089,-333.374
-0.672,-0.540,1.629,149.963,-1304.199,-348.450
-0.760,-0.438,1.286,218.079,-1280.640,-370.422
-0.911,-0.315,0.374,371.887,-1118.835,-403.748
-1.453,-0.189,-0.710,472.595,-953.735,-367.004
-1.850,-0.029,-1.259,474.060,-885.193,-316.528
-2.509,0.138,-2.254,356.750,-756.897,-163.635
-2.957,-0.029,-2.990,233.215,-582.886,8.545
-2.892,-0.008,-3.277,176.636,-432.922,80.017
-2.209,-0.274,-3.304,38.269,-54.932,156.433
-1.819,-0.539,-2.988,-116.028,277.527,159.058
-1.243,-0.882,-2.197,-184.692,409.363,122.009
-1.108,-0.886,-1.618,-268.188,640.808,-10.132
-1.142,-0.874,-1.529,-266.907,866.455,-158.447
-1.646,-0.658,-1.649,-261.230,948.303,-212.219
-2.290,-0.255,-1.745,-272.339,1085.693,-213.562
-2.558,-0.104,-1.587,-290.710,1209.595,-67.322
-2.571,-0.279,-0.752,-329.712,1225.342,49.133
-2.562,-0.679,-0.025,-446.716,1216.003,266.479
-2.159,-0.943,0.294,-524.231,1030.823,408.386
-1.376,-1.333,0.661,-518.616,924.744,433.838
-0.278,-1.094,1.113,-490.540,768.127,425.049
0.632,-0.674,1.396,-455.078,677.673,416.565
2.958,0.073,2.316,-313.171,489.990,348.450
3.969,0.614,3.254,-53.772,136.597,104.553
3.969,0.528,3.031,74.890,-185.669,-89.417
1.548,-0.322,2.385,243.530,-715.210,-439.087
-0.613,-0.938,2.053,343.018,-1058.228,-533.325
-0.876,-0.811,1.782,338.074,-1205.627,-524.231
-1.157,-0.754,1.893,239.380,-1337.402,-493.164
-1.254,-0.672,1.956,251.221,-1354.675,-499.023
-1.458,-0.539,1.433,315.430,-1325.623,-506.592
-1.287,-0.046,0.152,469.238,-1143.738,-441.040
