aX,aY,aZ,gX,gY,gZ
-1.781,-0.046,-0.937,573.914,-878.845,-330.261
-2.286,-0.019,-1.483,582.458,-792.114,-259.155
-2.835,0.148,-2.794,454.895,-666.138,-86.914
-2.534,0.096,-3.186,234.497,-498.474,75.562
-2.259,-0.152,-3.094,142.212,-340.942,144.836
-1.541,-0.793,-2.478,25.208,-28.442,185.669
-1.165,-1.103,-1.925,-61.340,203.369,112.610
-0.907,-0.927,-1.674,-101.074,290.344,54.382
-0.967,-0.753,-1.229,-153.076,441.284,-56.274
-1.165,-0.361,-1.183,-146.484,558.655,-120.056
-1.275,-0.170,-1.278,-145.447,598.938,-126.709
-1.478,0.229,-1.531,-149.414,652.344,-72.998
-1.487,0.208,-1.659,-201.233,663.696,52.917
-1.469,0.106,-1.542,-243.835,659.607,119.873
-1.212,-0.188,-1.015,-347.107,631.042,256.104
-1.019,-0.431,-0.476,-383.057,639.221,348.389
-0.819,-0.471,-0.214,-382.629,625.244,387.329
-0.375,-0.476,0.109,-332.458,611.511,410.645
0.116,-0.384,0.206,-260.254,576.538,378.784
0.307,-0.290,0.198,-224.304,544.495,360.352
0.624,-0.038,0.111,-146.545,469.604,300.842
0.848,0.155,0.038,-87.646,417.603,243.469
0.931,0.249,0.014,-69.824,403.931,216.064
1.000,0.320,0.026,-46.997,376.343,168.152
0.948,0.280,0.061,-35.950,346.558,123.779
0.929,0.236,0.104,-32.959,324.036,106.262
0.950,0.216,0.132,-22.278,268.616,79.041
0.951,0.224,0.162,-13.672,209.045,60.303
0.951,0.208,0.169,-9.766,182.068,52.917
0.943,0.178,0.208,-2.686,132.324,47.729
0.970,0.158,0.208,12.451,91.003,43.396
0.981,0.125,0.190,22.339,78.369,39.124
0.995,0.078,0.137,43.579,58.411,32.227
0.996,0.037,0.107,64.026,44.800,20.752
1.000,0.033,0.087,71.350,39.246,14.709
0.973,0.024,0.045,77.881,30.701,3.906
0.960,0.022,-0.010,74.036,20.386,-2.502
0.961,0.017,-0.018,70.557,13.733,-6.470
0.937,0.026,-0.063,55.542,2.869,-8.545
0.931,0.028,-0.070,40.833,-8.301,-10.864
0.935,0.030,-0.076,31.982,-13.123,-10.498
0.934,0.060,-0.106,18.066,-22.949,-9.338
0.935,0.049,-0.104,6.836,-28.259,-7.141
0.950,0.067,-0.107,4.395,-28.259,-6.287
0.938,0.078,-0.125,3.235,-28.381,-5.615
0.973,0.084,-0.126,5.676,-26.184,-7.507
0.974,0.086,-0.143,10.498,-22.339,-10.620
0.992,0.069,-0.172,20.813,-13.733,-18.555
0.979,0.073,-0.163,28.503,-2.686,-21.912
0.967,0.088,-0.198,31.311,0.244,-23.132
0.988,0.096,-0.197,31.677,0.732,-23.560
0.989,0.098,-0.215,26.062,-4.517,-23.926
0.997,0.098,-0.232,21.179,-8.240,-22.827
0.960,0.108,-0.229,12.390,-14.893,-21.606
0.968,0.111,-0.229,5.432,-21.301,-20.081
0.971,0.139,-0.221,3.479,-22.583,-19.470
0.949,0.135,-0.219,2.502,-23.865,-20.874
0.948,0.143,-0.205,5.920,-23.865,-20.325
0.944,0.155,-0.217,7.202,-21.973,-19.348
0.937,0.151,-0.231,13.855,-21.667,-21.667
0.946,0.155,-0.227,17.761,-21.606,-21.912
0.913,0.156,-0.227,21.912,-18.005,-19.104
0.912,0.142,-0.262,26.978,-15.808,-19.897
0.915,0.143,-0.283,28.992,-14.587,-19.348
0.913,0.130,-0.275,28.198,-13.733,-17.822
0.909,0.142,-0.292,25.452,-15.015,-16.846
0.913,0.136,-0.304,22.095,-14.221,-14.160
0.909,0.122,-0.292,16.296,-16.052,-12.817
0.900,0.113,-0.275,10.376,-16.235,-11.169
0.906,0.124,-0.282,9.216,-14.587,-11.230
0.908,0.104,-0.290,7.690,-10.010,-11.658
0.915,0.118,-0.255,6.958,-5.981,-11.597
0.905,0.111,-0.259,6.714,-4.578,-11.230
0.897,0.129,-0.254,8.484,-0.610,-11.963
0.897,0.115,-0.239,8.667,2.991,-12.817
0.906,0.123,-0.227,8.606,3.662,-12.878
0.916,0.123,-0.236,8.728,4.883,-11.292
0.917,0.138,-0.208,7.935,3.052,-11.169
0.906,0.117,-0.226,6.470,2.380,-9.766
0.928,0.124,-0.201,4.150,0.549,-9.644
0.945,0.107,-0.212,5.127,-0.671,-9.766

1.692,-0.048,0.886,-2.930,98.511,39.185
1.869,-0.095,1.055,19.775,49.255,6.287
2.174,-0.221,1.447,81.421,-85.754,-87.952
2.142,-0.157,1.744,162.964,-348.877,-214.783
1.849,-0.128,1.859,178.223,-545.410,-276.489
0.518,-0.341,1.930,171.570,-925.781,-368.652
-0.541,-0.797,1.805,142.822,-1250.000,-392.761
-0.705,-0.739,1.742,123.230,-1372.620,-380.615
-0.764,-0.553,1.792,72.937,-1497.986,-366.150
-0.920,-0.695,2.110,122.070,-1452.148,-421.631
-0.965,-0.669,1.883,207.581,-1394.836,-464.355
-1.208,-0.613,0.825,414.673,-1212.769,-525.635
-1.757,-0.461,-0.444,547.485,-994.263,-499.146
-2.419,-0.371,-1.103,550.598,-907.104,-449.341
-3.453,-0.058,-2.411,422.729,-815.063,-258.728
-3.564,-0.093,-3.094,217.957,-641.052,-27.222
-3.409,-0.285,-3.128,136.292,-477.539,58.350
-2.700,-0.906,-2.652,10.742,-75.317,139.648
-2.097,-1.306,-2.072,-118.713,257.874,129.700
-1.875,-1.334,-1.837,-179.993,377.075,92.957
-1.770,-1.262,-1.493,-264.404,612.427,-17.883
-2.017,-0.915,-1.521,-293.030,810.364,-131.653
-2.249,-0.691,-1.691,-302.246,891.235,-168.884
-2.650,-0.323,-1.789,-351.318,1014.282,-136.597
-2.817,-0.138,-1.316,-409.363,1131.958,14.099
-2.976,-0.210,-1.172,-437.500,1177.063,123.230
-2.473,-0.809,-0.011,-545.593,1208.801,334.900
-1.877,-1.278,0.687,-609.558,1107.910,451.477
-1.571,-1.377,0.901,-599.487,1010.498,463.196
-0.654,-1.149,1.189,-533.813,842.163,464.966
0.033,-0.861,1.418,-451.172,680.664,440.430
1.956,0.006,2.131,-383.728,594.727,406.982
3.969,0.743,3.508,-162.964,349.060,243.713
3.969,0.999,3.734,119.019,-300.598,-96.069
2.562,-0.004,3.078,219.055,-625.793,-263.672
0.154,-0.542,2.563,359.314,-1037.292,-455.444
-0.634,-0.713,2.274,393.677,-1247.864,-501.404
-1.082,-0.628,1.730,349.304,-1308.289,-488.770
-1.175,-0.463,1.747,271.362,-1297.974,-460.449
-1.190,-0.449,1.531,322.876,-1247.620,-458.191
-1.126,-0.158,0.393,371.643,-1177.673,-451.111
-1.357,-0.076,-0.671,465.210,-976.196,-372.925
-1.710,-0.138,-1.237,472.351,-869.629,-313.904
-2.473,-0.219,-2.081,378.784,-716.858,-168.518
-2.432,-0.177,-3.060,202.759,-545.471,-46.753
-2.104,-0.328,-3.138,100.586,-424.194,-22.705
-1.846,-0.529,-2.985,-36.316,-83.435,32.654
-1.526,-0.733,-2.380,-77.698,243.347,22.583
-1.513,-0.740,-2.051,-97.107,378.296,-1.587
-1.533,-0.654,-1.526,-107.666,557.739,-38.391
-1.553,-0.318,-1.365,-122.742,645.813,-40.039
-1.573,-0.128,-1.355,-137.695,668.640,-23.193
-1.473,0.022,-1.318,-172.852,672.668,53.223
-1.318,0.009,-1.101,-235.840,661.133,137.634
-1.205,-0.025,-0.932,-265.137,650.024,185.852
-0.920,-0.204,-0.445,-318.481,590.637,279.480
-0.626,-0.340,-0.178,-320.984,552.246,342.163
-0.444,-0.345,0.010,-306.091,515.320,351.379
-0.012,-0.286,0.151,-256.531,461.792,337.097
0.429,-0.066,0.053,-206.543,385.071,308.716
0.612,0.052,-0.013,-175.720,343.689,289.185
0.814,0.264,-0.115,-117.432,312.683,237.000
0.829,0.343,-0.156,-80.017,317.139,187.073
0.818,0.334,-0.178,-68.298,323.181,164.307
0.794,0.304,-0.105,-49.622,315.491,121.521
0.802,0.306,-0.080,-33.203,287.292,87.097
0.811,0.298,-0.088,-26.428,266.907,73.547
0.803,0.316,-0.034,-15.869,228.394,53.589
0.796,0.312,-0.051,-5.188,192.261,45.532
0.806,0.307,-0.023,0.671,172.180,43.091
0.823,0.289,-0.025,10.559,137.207,45.532
0.835,0.225,-0.051,20.996,109.802,47.119
0.861,0.195,-0.043,27.832,98.083,45.105
0.870,0.173,-0.056,41.443,84.351,40.955
0.892,0.147,-0.090,51.819,78.064,34.607
0.895,0.132,-0.089,55.603,74.219,31.067
0.910,0.116,-0.130,59.265,64.941,24.292
0.889,0.098,-0.126,57.373,51.941,19.775
0.919,0.086,-0.152,55.115,45.593,19.287
0.926,0.071,-0.183,46.936,31.189,15.137
0.929,0.065,-0.213,37.476,16.296,13.428
0.930,0.065,-0.206,31.494,11.169,12.329
0.923,0.043,-0.209,19.531,2.075,12.268
0.928,0.042,-0.199,11.475,-1.831,10.620
0.936,0.060,-0.191,8.972,-1.526,9.949
0.943,0.101,-0.176,6.836,-0.854,6.165
0.944,0.115,-0.162,7.629,1.465,2.502
0.934,0.110,-0.119,8.362,2.075,2.808
0.961,0.124,-0.149,14.221,-0.427,2.319
0.977,0.117,-0.177,20.386,-6.897,2.747
0.986,0.124,-0.194,21.118,-10.498,3.296
1.017,0.115,-0.222,19.775,-19.104,4.150
1.004,0.103,-0.253,14.893,-25.940,2.319
1.026,0.107,-0.238,13.428,-28.381,-0.732
1.000,0.106,-0.283,10.376,-29.968,-7.568
0.982,0.114,-0.257,10.437,-28.015,-15.625
0.979,0.119,-0.265,12.146,-25.452,-19.165
0.957,0.132,-0.248,19.531,-20.874,-25.330
0.944,0.154,-0.254,29.175,-17.456,-29.114
0.919,0.156,-0.266,31.860,-16.296,-28.015
0.891,0.154,-0.282,34.973,-17.334,-26.428
0.906,0.139,-0.310,36.316,-21.057,-22.949
0.884,0.125,-0.334,35.828,-24.902,-20.447
0.903,0.113,-0.340,33.142,-32.959,-16.907
0.894,0.107,-0.338,32.715,-36.377,-17.395
0.897,0.105,-0.361,32.471,-36.133,-19.409
0.895,0.084,-0.369,34.668,-33.020,-24.414
0.881,0.090,-0.377,34.973,-28.076,-29.480
0.859,0.115,-0.414,33.630,-25.818,-31.128
0.830,0.113,-0.423,27.893,-22.522,-33.264
0.825,0.118,-0.415,18.738,-22.400,-30.823
0.818,0.123,-0.409,15.076,-22.949,-29.602
0.812,0.126,-0.390,9.033,-22.095,-23.376
0.836,0.135,-0.387,8.972,-20.142,-21.973
0.843,0.147,-0.393,8.423,-13.977,-20.508
0.842,0.141,-0.391,8.667,-10.010,-19.226
0.858,0.140,-0.376,9.094,-7.141,-18.494
0.859,0.146,-0.397,9.827,-3.113,-18.433
0.850,0.162,-0.375,9.094,0.488,-16.418

1.819,0.007,0.903,49.316,-169.006,-96.313
1.683,-0.094,1.161,76.782,-279.358,-138.916
1.182,-0.042,1.442,138.489,-595.459,-217.346
0.640,-0.215,1.303,157.227,-913.635,-255.676
0.238,-0.359,1.300,138.123,-1040.588,-268.188
-0.254,-0.481,1.263,81.177,-1250.427,-271.118
-0.490,-0.478,1.346,80.383,-1303.955,-285.461
-0.590,-0.440,1.218,127.686,-1274.170,-305.603
-0.642,-0.368,0.514,267.639,-1136.353,-356.018
-1.106,-0.436,-0.370,381.958,-957.031,-376.526
-1.361,-0.365,-0.809,395.935,-888.367,-354.919
-2.021,-0.169,-1.751,320.435,-783.325,-265.747
-2.525,0.015,-2.921,150.940,-638.855,-128.845
-2.750,0.136,-3.514,60.486,-470.337,-69.946
-2.545,0.135,-3.736,-54.993,-29.053,-12.207
-2.084,-0.380,-3.000,-145.935,325.867,18.616
-1.842,-0.593,-2.545,-212.158,450.989,22.278
-1.603,-0.721,-1.770,-291.443,639.160,-20.691
-1.530,-0.735,-1.424,-278.931,855.591,-75.378
-1.686,-0.586,-1.362,-261.658,944.824,-94.482
-1.926,-0.419,-1.150,-262.756,1049.683,-59.265
-1.851,-0.351,-0.628,-286.987,1078.979,60.791
-1.763,-0.398,-0.397,-305.481,1060.913,138.428
-1.473,-0.500,0.004,-352.844,944.336,278.381
-0.907,-0.691,0.302,-376.953,753.540,349.548
-0.509,-0.669,0.411,-378.723,657.715,363.953
0.589,-0.418,0.838,-343.567,484.985,377.563
2.384,0.232,1.357,-239.380,254.395,296.875
3.003,0.336,1.604,-162.781,112.122,204.712
2.696,0.135,1.928,17.883,-268.311,-58.594
0.860,-0.316,1.811,174.561,-732.910,-288.391
0.119,-0.381,1.594,219.788,-943.054,-346.069
-0.499,-0.256,1.664,185.242,-1181.641,-395.325
-0.732,-0.378,1.861,185.059,-1234.741,-462.402
-0.999,-0.474,1.576,221.680,-1218.689,-497.925
-1.285,-0.191,0.518,338.806,-1117.981,-507.629
-1.334,0.082,-0.169,432.190,-953.247,-442.993
-2.167,0.198,-1.435,438.782,-866.211,-382.690
-2.939,0.536,-2.527,351.562,-666.626,-195.801
-2.810,0.530,-2.913,237.061,-454.346,-29.175
-2.596,0.147,-2.916,166.138,-289.185,55.420
-2.061,-0.526,-2.509,102.234,-13.306,205.444
-1.455,-0.514,-2.398,-16.052,172.119,211.914
-0.678,-0.833,-1.685,-73.364,246.155,186.340
-0.477,-0.739,-1.029,-129.883,369.263,94.482
-0.473,-0.624,-0.853,-112.366,449.219,-17.151
-0.628,-0.295,-0.886,-96.985,468.811,-54.199
-0.797,-0.014,-1.074,-92.407,485.474,-60.791
-0.849,0.122,-1.145,-93.140,483.582,-41.992
-0.920,0.209,-1.222,-114.990,470.154,28.503
-0.855,0.162,-1.174,-160.645,430.054,117.554
-0.763,0.152,-1.105,-185.791,414.307,159.485
-0.579,0.079,-0.988,-217.590,409.180,229.065
-0.318,-0.030,-0.814,-214.905,428.833,269.226
-0.212,-0.088,-0.650,-203.308,440.125,275.208
-0.014,-0.090,-0.393,-176.697,455.017,258.972
0.118,-0.040,-0.198,-147.156,445.007,217.041
0.253,0.014,-0.197,-125.488,425.659,198.669
0.429,0.121,-0.214,-76.538,367.065,158.875
0.581,0.201,-0.292,-31.067,315.247,114.014
0.623,0.267,-0.296,-15.625,296.021,93.750
0.636,0.299,-0.344,4.150,261.353,57.434
0.627,0.301,-0.374,11.169,229.614,31.982
0.620,0.297,-0.361,11.902,215.637,21.484
0.569,0.297,-0.348,13.123,192.139,8.606
0.564,0.294,-0.325,17.395,164.551,6.775
0.549,0.282,-0.331,20.508,150.696,7.263
0.606,0.258,-0.340,25.085,125.488,14.465
0.671,0.246,-0.353,27.283,110.229,18.250
0.679,0.233,-0.357,30.029,106.018,18.311
0.712,0.181,-0.376,36.743,99.121,18.188
0.729,0.185,-0.400,41.443,92.896,19.226
0.735,0.144,-0.404,42.847,90.454,18.799
0.779,0.137,-0.440,41.809,86.243,19.043
0.802,0.143,-0.438,38.513,82.397,18.127
0.816,0.136,-0.434,34.973,79.834,17.273
0.835,0.139,-0.448,23.132,69.214,18.494
0.869,0.168,-0.416,9.033,57.373,18.494
0.872,0.164,-0.409,1.038,52.002,16.968
0.876,0.161,-0.404,-13.184,46.082,16.541
0.872,0.180,-0.357,-19.531,37.659,15.015
0.884,0.191,-0.331,-19.836,32.715,13.916
0.885,0.198,-0.332,-19.958,24.170,13.367
0.889,0.205,-0.286,-14.771,19.531,12.756
0.910,0.206,-0.300,-10.681,16.541,11.719
0.903,0.192,-0.302,-3.113,10.559,7.690
0.893,0.178,-0.302,4.700,4.700,4.211
0.902,0.184,-0.320,10.193,3.357,1.038
0.906,0.189,-0.350,20.142,1.282,-6.104
0.885,0.162,-0.363,26.672,-1.587,-12.512
0.892,0.176,-0.378,29.175,-3.601,-15.930
0.851,0.165,-0.403,32.349,-8.240,-19.470
0.845,0.156,-0.420,32.166,-13.855,-18.799
0.836,0.164,-0.410,32.227,-16.235,-19.226
0.815,0.138,-0.441,33.386,-18.066,-18.372
0.825,0.135,-0.470,32.898,-18.311,-17.334
0.813,0.135,-0.498,32.349,-18.555,-16.296
0.801,0.136,-0.497,29.724,-19.287,-14.954
0.805,0.124,-0.525,26.245,-19.836,-14.343
0.814,0.127,-0.514,23.682,-19.836,-14.038
0.816,0.116,-0.530,19.287,-15.930,-15.442
0.794,0.137,-0.533,15.503,-12.329,-18.860
0.794,0.140,-0.510,13.245,-10.132,-18.372
0.782,0.152,-0.498,9.216,-5.493,-17.700
0.775,0.158,-0.491,7.263,-4.639,-16.296
0.789,0.150,-0.488,4.700,-4.089,-14.282
0.782,0.167,-0.474,2.319,-4.761,-11.292
0.792,0.180,-0.469,-0.488,-6.104,-8.240
0.786,0.168,-0.463,-0.549,-7.141,-9.094
0.805,0.160,-0.456,1.099,-5.432,-9.094
0.810,0.190,-0.460,4.700,-3.296,-10.437
0.793,0.180,-0.449,6.775,-2.808,-11.353
0.798,0.195,-0.455,9.033,-2.075,-12.817
0.805,0.209,-0.448,11.414,-0.183,-13.428
0.792,0.197,-0.458,11.719,0.244,-13.489
0.805,0.204,-0.461,12.268,-0.793,-10.803
0.812,0.197,-0.455,10.742,-0.427,-9.399
0.802,0.199,-0.467,10.132,0.488,-8.667
0.799,0.190,-0.463,7.874,-0.183,-6.348

1.786,-0.015,1.004,-45.227,46.692,85.144
2.152,-0.021,1.251,-16.663,-39.490,56.702
2.606,-0.085,1.818,63.660,-317.688,-54.688
2.186,-0.319,2.048,160.828,-722.595,-227.844
1.294,-0.573,2.098,193.420,-924.011,-313.904
-0.501,-1.068,1.794,187.439,-1276.245,-374.023
-0.767,-0.733,1.852,68.359,-1508.301,-346.802
-0.774,-0.708,2.240,48.828,-1520.081,-353.210
-0.937,-0.785,1.997,170.349,-1446.777,-454.346
-1.197,-0.889,0.681,361.816,-1248.474,-510.620
-1.425,-0.833,-0.052,437.439,-1143.921,-506.531
-2.541,-0.738,-1.378,443.359,-1016.418,-433.655
-3.156,0.016,-2.711,327.332,-900.085,-241.638
-3.485,0.135,-2.978,253.052,-770.691,-137.451
-3.442,0.053,-3.386,155.396,-378.174,48.279
-2.834,-0.440,-2.943,36.987,51.575,175.476
-2.302,-0.787,-2.491,-39.185,221.008,220.032
-1.365,-1.299,-1.768,-184.570,414.917,226.868
-0.911,-1.224,-1.283,-257.751,593.323,119.934
-0.914,-1.141,-1.195,-260.254,696.655,27.466
-1.246,-0.967,-1.342,-235.291,907.837,-153.198
-1.545,-0.752,-1.507,-236.633,1044.250,-247.498
-2.023,-0.410,-1.524,-251.953,1095.642,-240.356
-2.189,-0.159,-1.110,-268.066,1174.133,-125.671
-2.249,-0.112,-0.829,-311.157,1168.457,65.979
-2.022,-0.251,-0.039,-333.191,1144.897,169.189
-1.455,-0.650,0.472,-407.532,994.202,320.984
-1.137,-0.834,0.612,-455.078,731.995,394.714
-0.309,-0.830,0.860,-462.708,630.066,414.551
0.880,-0.348,1.159,-436.096,444.580,425.842
1.572,-0.236,1.319,-327.087,257.019,356.934
2.788,0.046,1.750,-237.854,179.810,287.842
3.542,0.295,1.883,-36.621,-71.411,42.603
3.177,0.112,1.913,35.522,-247.986,-110.107
1.300,-0.296,1.982,123.901,-680.725,-356.262
-0.501,-0.542,2.021,147.949,-1091.125,-424.561
-0.954,-0.635,1.954,133.911,-1250.488,-423.340
-1.119,-0.590,2.035,86.365,-1417.236,-416.199
-0.792,-0.542,2.113,146.423,-1363.037,-482.178
-0.991,-0.621,1.753,219.116,-1276.184,-533.997
-1.308,-0.539,0.562,383.606,-1085.938,-561.707
-1.528,-0.250,-0.645,489.014,-891.907,-482.971
-1.952,-0.381,-1.156,494.812,-811.829,-417.847
-2.963,-0.105,-2.056,386.414,-715.637,-221.924
-2.911,0.540,-2.840,179.749,-611.084,-40.161
-2.907,0.215,-3.033,104.736,-488.220,9.033
-2.600,-0.128,-2.545,49.622,-203.186,105.347
-1.783,-0.555,-2.000,41.321,48.584,185.303
-1.506,-0.750,-1.665,3.479,156.860,198.669
-0.935,-1.026,-1.147,-69.458,254.761,171.997
-0.808,-0.916,-0.880,-130.127,294.983,104.248
-0.804,-0.785,-0.879,-134.766,322.144,62.561
-0.884,-0.492,-1.007,-121.216,385.864,-18.738
-0.996,-0.301,-1.203,-113.037,454.773,-39.612
-1.029,-0.177,-1.232,-122.803,488.220,-30.640
-1.044,-0.057,-1.304,-163.147,559.204,1.099
-1.024,0.064,-1.437,-182.678,579.834,28.442
-1.055,0.033,-1.295,-185.486,581.360,29.297
-0.964,-0.014,-1.054,-172.363,553.223,20.569
-0.813,-0.022,-0.773,-133.728,473.999,43.152
-0.664,0.015,-0.607,-117.065,453.674,65.430
-0.405,0.046,-0.447,-100.891,440.308,109.985
-0.195,0.069,-0.326,-96.863,430.115,141.785
-0.069,0.094,-0.309,-91.919,407.104,153.503
0.116,0.132,-0.333,-83.252,331.116,156.250
0.301,0.140,-0.404,-76.904,244.629,137.634
0.375,0.161,-0.415,-72.998,209.412,122.437
0.475,0.194,-0.459,-60.364,157.471,89.539
0.572,0.245,-0.464,-42.236,133.362,52.612
0.547,0.260,-0.461,-33.203,133.728,28.748
0.527,0.261,-0.449,-11.475,136.047,0.488
0.458,0.250,-0.444,7.996,135.315,-17.273
0.486,0.295,-0.445,14.160,129.333,-20.325
0.454,0.266,-0.436,21.423,114.319,-26.794
0.486,0.290,-0.484,22.400,94.849,-22.034
0.508,0.291,-0.493,20.447,84.595,-17.456
0.550,0.290,-0.513,14.954,70.313,-8.667
