aX,aY,aZ,gX,gY,gZ
0.587,0.292,-0.536,8.545,62.561,0.427
0.607,0.263,-0.553,5.188,60.852,6.531
0.652,0.273,-0.546,-1.709,56.641,14.954
0.695,0.249,-0.541,-3.723,53.040,21.667
0.719,0.242,-0.531,-3.174,51.636,21.423
0.758,0.252,-0.540,0.732,53.162,22.827
0.778,0.246,-0.561,4.211,52.856,20.569
0.804,0.258,-0.549,5.066,51.147,19.287
0.811,0.232,-0.585,9.888,47.302,13.855
0.821,0.245,-0.585,17.517,44.373,5.920
0.823,0.233,-0.610,19.714,39.856,2.502
0.777,0.276,-0.617,20.447,30.029,-4.211
0.801,0.263,-0.609,25.574,24.475,-4.211
0.781,0.264,-0.635,26.794,19.836,-7.629
0.752,0.246,-0.671,27.466,9.766,-11.047
0.766,0.254,-0.683,27.466,1.465,-14.282
0.720,0.233,-0.662,27.222,-0.122,-14.648
0.703,0.218,-0.677,27.222,-5.127,-13.794
0.673,0.217,-0.669,24.719,-8.057,-13.123
0.675,0.195,-0.657,25.818,-9.277,-13.916
0.669,0.192,-0.674,26.733,-5.066,-16.235
0.657,0.204,-0.677,28.931,0.427,-21.301
0.635,0.199,-0.676,28.809,2.380,-22.583
0.612,0.197,-0.649,29.541,5.066,-21.240
0.587,0.199,-0.628,29.602,4.700,-20.996
0.579,0.205,-0.635,27.100,3.784,-17.334
0.580,0.200,-0.613,25.574,2.502,-13.245
0.579,0.186,-0.624,23.193,0.427,-10.986
0.581,0.171,-0.607,18.860,-1.648,-7.263
0.594,0.158,-0.603,17.883,-2.014,-6.653
0.592,0.160,-0.598,18.433,-0.793,-7.568
0.592,0.163,-0.613,20.447,1.038,-10.803
0.600,0.145,-0.627,23.254,2.563,-14.282
0.599,0.146,-0.612,23.132,3.174,-16.846
0.602,0.158,-0.645,21.973,2.502,-16.296
0.591,0.140,-0.663,19.653,0.122,-17.151
0.607,0.157,-0.642,17.639,-1.343,-16.968
0.591,0.151,-0.638,12.085,-1.953,-14.221
0.596,0.157,-0.676,9.705,-1.160,-13.672
0.603,0.155,-0.653,8.423,-0.671,-13.062
0.600,0.156,-0.633,6.653,1.404,-11.841
0.607,0.153,-0.624,4.639,2.258,-9.888

1.934,0.006,1.060,-88.989,74.951,93.445
2.332,0.061,1.419,-71.167,-31.982,47.302
2.708,0.120,2.091,3.418,-353.821,-133.545
1.610,-0.141,2.434,105.164,-763.733,-331.787
0.688,-0.309,2.551,148.254,-956.055,-384.888
-0.629,-0.669,2.423,194.214,-1279.053,-424.011
-0.766,-0.756,2.436,205.261,-1468.750,-418.823
-0.703,-0.747,2.397,239.746,-1479.614,-443.176
-1.108,-0.820,1.587,362.732,-1391.296,-518.311
-1.309,-0.766,0.396,501.404,-1203.430,-503.845
-1.621,-0.814,-0.042,550.354,-1104.126,-472.107
-2.744,-0.884,-1.231,553.772,-975.342,-372.498
-3.581,-0.583,-2.522,403.687,-885.620,-183.044
-3.723,-0.502,-2.972,318.726,-786.255,-79.285
-3.633,-0.758,-3.335,176.941,-401.306,72.144
-2.990,-1.367,-2.916,24.475,40.710,159.058
-2.448,-1.716,-2.467,-68.604,212.708,180.237
-1.645,-1.984,-1.560,-232.422,398.743,144.165
-1.465,-1.668,-1.141,-290.710,593.994,-18.799
-1.666,-1.582,-1.176,-276.489,706.360,-119.080
-2.136,-1.175,-1.452,-264.160,877.625,-247.131
-2.471,-0.668,-1.737,-311.096,944.031,-250.366
-2.515,-0.471,-1.688,-349.365,984.253,-200.256
-2.501,-0.331,-1.172,-411.011,1086.731,-37.598
-2.380,-0.514,-0.317,-479.004,1131.287,155.518
-2.145,-0.667,0.058,-509.521,1102.661,240.723
-1.612,-1.028,0.705,-530.579,960.632,349.426
-0.695,-0.919,0.929,-494.568,739.075,379.150
-0.081,-0.747,1.144,-470.642,639.832,385.803
1.852,0.226,1.568,-390.747,386.536,364.258
3.107,0.619,1.976,-257.690,105.103,176.880
3.027,0.460,2.391,-177.490,-55.176,42.114
1.771,0.391,2.690,28.442,-558.350,-228.882
0.060,0.098,2.541,177.856,-979.309,-365.967
-0.391,-0.065,2.371,214.355,-1124.634,-386.230
-0.370,0.008,2.034,227.783,-1254.395,-420.593
-0.613,-0.162,1.964,277.222,-1203.857,-464.966
-0.971,-0.105,1.284,326.904,-1172.974,-459.045
-0.927,0.158,0.281,434.692,-1032.837,-420.227
-1.161,0.034,-0.133,531.067,-808.289,-340.820
-1.919,-0.112,-1.115,543.274,-734.558,-287.476
-2.645,-0.244,-2.104,448.059,-656.921,-129.395
-2.801,-0.330,-2.387,269.531,-539.673,47.241
-2.675,-0.811,-2.596,191.101,-429.687,105.896
-2.430,-0.964,-2.469,66.162,-144.531,140.747
-2.011,-1.128,-2.464,-42.542,144.348,98.206
-1.628,-1.116,-2.006,-93.445,280.762,78.186
-1.263,-0.963,-1.346,-164.612,444.397,13.733
-1.219,-0.812,-1.128,-180.176,489.441,-30.579
-1.164,-0.503,-1.016,-185.303,545.410,-96.130
-1.203,-0.199,-1.103,-182.983,587.585,-113.281
-1.256,-0.038,-1.217,-179.565,602.661,-102.905
-1.260,0.111,-1.270,-204.285,605.469,-36.133
-1.161,0.170,-1.154,-247.009,609.924,49.622
-1.086,0.125,-0.991,-266.785,613.525,94.177
-0.773,0.021,-0.650,-286.255,623.230,186.218
-0.463,0.025,-0.339,-293.945,613.708,258.301
-0.327,-0.032,-0.184,-283.813,591.187,275.879
-0.001,-0.045,-0.075,-236.877,518.311,289.124
0.282,0.038,-0.099,-188.477,433.594,264.282
0.394,0.096,-0.116,-162.048,384.583,243.530
0.592,0.196,-0.196,-111.877,304.810,204.834
0.707,0.313,-0.276,-71.899,261.658,164.368
0.745,0.333,-0.301,-56.396,246.155,140.076
0.740,0.337,-0.296,-34.851,228.088,99.731
0.669,0.326,-0.272,-16.602,205.017,70.801
0.648,0.336,-0.274,-7.202,191.101,60.730
0.676,0.321,-0.292,5.005,164.490,49.561
0.676,0.287,-0.308,14.709,143.738,39.124
0.669,0.285,-0.276,20.752,132.629,34.180
0.692,0.284,-0.330,27.649,113.403,32.593
0.711,0.250,-0.329,32.715,98.389,30.457
0.701,0.233,-0.337,34.607,93.323,28.992
0.732,0.227,-0.342,38.452,85.510,27.893
0.748,0.228,-0.363,38.879,84.839,26.550
0.757,0.192,-0.358,39.917,83.618,24.292
0.760,0.199,-0.345,36.072,83.435,23.926
0.799,0.198,-0.328,32.898,78.796,26.367
0.803,0.196,-0.335,30.457,73.364,24.109
0.815,0.182,-0.333,23.010,63.477,28.503
0.839,0.188,-0.325,9.277,52.551,32.776
0.844,0.185,-0.326,2.197,48.096,36.011
0.845,0.180,-0.282,-6.653,40.588,38.574
0.847,0.183,-0.250,-10.010,39.185,39.673
0.852,0.187,-0.226,-8.789,38.025,38.757
0.875,0.171,-0.209,-4.517,39.429,40.710
0.864,0.165,-0.209,1.404,40.955,36.194
0.882,0.156,-0.192,5.005,40.955,34.241
0.888,0.137,-0.203,14.648,43.579,30.823
0.894,0.117,-0.179,26.306,39.185,21.118
0.897,0.111,-0.207,28.198,36.682,20.874
0.905,0.100,-0.227,31.433,25.818,13.550
0.903,0.053,-0.237,30.212,12.573,6.592
0.907,0.050,-0.224,27.893,5.554,5.066
0.886,0.034,-0.238,25.696,-4.883,-2.197
0.872,0.043,-0.239,26.611,-11.719,-7.996
0.859,0.016,-0.234,26.001,-13.977,-10.986
0.825,0.024,-0.242,28.748,-16.357,-14.893
0.812,0.014,-0.257,28.992,-15.076,-12.451
0.797,0.001,-0.264,31.128,-14.832,-13.184
0.801,0.010,-0.266,31.616,-9.033,-7.141
0.824,0.024,-0.298,33.752,-6.897,-5.859
0.809,0.033,-0.296,31.799,-6.226,-1.831
0.845,0.011,-0.299,32.471,-6.042,1.953
0.857,0.009,-0.330,32.654,-5.493,5.005
0.851,0.020,-0.341,33.020,-5.676,5.798
0.891,0.006,-0.335,33.081,-6.592,6.958
0.914,0.006,-0.360,32.166,-12.634,2.625
0.928,-0.008,-0.394,30.273,-16.724,0.244
0.932,-0.002,-0.398,27.405,-22.522,-3.052
0.936,0.002,-0.408,27.100,-27.588,-9.094
0.919,0.007,-0.456,27.893,-28.076,-11.902
0.943,0.012,-0.500,27.039,-27.588,-14.343
0.935,0.002,-0.499,22.766,-21.851,-20.203
0.878,-0.016,-0.462,18.188,-18.372,-23.743
0.843,0.033,-0.429,5.371,-10.986,-25.513
0.852,0.039,-0.391,0.793,-8.972,-23.926
0.838,0.054,-0.338,-4.150,-7.324,-15.320
0.853,0.065,-0.333,-2.502,-5.859,-12.512

1.529,-0.326,1.000,-46.509,261.536,184.937
1.695,-0.350,1.089,-11.841,236.633,152.588
1.988,-0.431,1.347,66.406,171.570,69.397
2.065,-0.485,1.601,126.526,47.485,-37.048
2.058,-0.465,1.753,147.705,-50.232,-107.727
2.014,-0.398,2.012,173.035,-343.689,-243.530
1.604,-0.413,2.366,176.086,-723.755,-380.615
1.068,-0.586,2.589,167.480,-921.631,-424.744
0.097,-0.656,2.775,151.733,-1314.636,-441.528
-0.635,-1.090,3.422,129.883,-1578.613,-461.182
-0.973,-1.424,3.676,172.913,-1665.100,-489.746
-0.949,-1.360,3.371,338.257,-1648.376,-575.684
-1.834,-1.536,2.046,550.964,-1465.149,-644.165
-1.942,-1.311,1.284,636.719,-1383.850,-612.854
-2.829,-1.077,-0.064,704.041,-1188.965,-479.004
-4.000,-0.857,-1.880,618.103,-1133.423,-272.949
-4.000,-0.527,-2.787,508.911,-1103.271,-128.479
-4.000,-0.261,-3.654,316.162,-742.310,127.625
-3.902,-0.938,-3.309,182.739,-111.877,283.630
-3.081,-1.454,-2.927,84.595,139.526,330.627
-1.559,-2.084,-1.917,-176.270,386.475,333.252
-1.016,-1.986,-0.983,-335.205,613.770,129.211
-1.160,-1.768,-0.891,-338.135,752.686,-17.456
-1.992,-1.354,-1.255,-297.180,1036.011,-276.733
-2.546,-0.762,-1.512,-290.161,1177.124,-332.703
-2.657,-0.594,-1.431,-306.030,1216.187,-291.016
-2.841,-0.495,-1.000,-331.055,1292.236,-103.333
-2.697,-0.636,-0.257,-418.640,1321.777,146.729
-2.353,-0.922,0.117,-479.431,1287.781,246.216
-1.866,-1.523,0.754,-549.133,1120.972,341.675
-0.897,-1.209,1.299,-534.668,972.717,391.235
-0.184,-0.805,1.586,-499.512,863.220,407.776
1.772,-0.104,2.364,-371.155,584.961,380.981
3.969,0.865,3.183,-155.945,219.910,220.093
3.911,0.785,3.115,-35.583,-75.989,53.650
2.057,0.011,2.621,132.446,-682.007,-267.883
0.297,-0.078,2.397,180.054,-1136.719,-426.819
-0.313,-0.178,2.446,158.630,-1326.660,-439.209
-0.969,-0.481,2.823,92.407,-1586.670,-393.982
-0.978,-0.493,2.915,174.194,-1609.863,-420.532
-1.404,-0.652,2.319,277.649,-1552.979,-465.637
-1.474,-0.387,0.575,493.896,-1353.394,-466.003
-1.666,-0.413,-0.049,651.611,-1044.617,-383.301
-3.186,-0.744,-1.505,671.204,-935.486,-312.012
-3.930,-0.211,-3.412,494.690,-853.394,-82.581
-3.592,-0.150,-4.000,124.023,-527.405,128.784
-2.888,-0.271,-4.000,2.869,-338.867,158.508
-2.052,-0.802,-3.004,-107.422,145.691,139.404
-1.505,-1.016,-2.431,-179.138,482.300,69.946
-0.960,-1.374,-1.103,-206.909,546.326,23.010
-0.862,-1.028,-0.544,-216.675,615.540,-75.684
-0.937,-0.896,-0.508,-201.599,615.723,-118.286
-1.098,-0.419,-0.779,-150.818,604.187,-155.396
-1.350,-0.080,-1.274,-134.155,576.050,-99.609
-1.215,-0.040,-1.321,-162.781,541.809,-38.574
-1.117,-0.032,-1.251,-234.863,511.536,74.707
-0.928,-0.045,-1.046,-260.071,514.404,144.470
-0.848,-0.152,-0.892,-264.404,520.874,174.438
-0.544,-0.208,-0.581,-263.062,537.720,223.511
-0.329,-0.202,-0.383,-229.553,535.034,229.919
-0.152,-0.166,-0.377,-201.721,529.541,227.722
0.159,-0.060,-0.354,-149.048,482.544,202.148
0.355,0.121,-0.344,-105.103,423.950,167.542
0.416,0.158,-0.379,-84.717,390.869,149.841
0.527,0.209,-0.444,-57.007,336.670,116.516
0.551,0.235,-0.494,-41.016,302.490,80.322
0.574,0.284,-0.415,-36.499,289.856,65.857
0.528,0.302,-0.343,-22.278,275.940,43.030
0.537,0.308,-0.292,-8.728,245.605,38.879
0.554,0.285,-0.278,-4.272,226.196,38.391
0.614,0.277,-0.277,-3.967,192.017,44.189
0.691,0.278,-0.260,-3.662,168.518,48.096
0.706,0.259,-0.233,-4.211,160.339,48.279
0.687,0.236,-0.208,0.671,150.696,44.373
0.729,0.229,-0.181,9.827,140.259,41.321
0.752,0.217,-0.167,13.916,133.667,40.161
0.788,0.187,-0.167,20.081,123.596,38.574
0.809,0.179,-0.198,23.010,111.877,33.264
0.813,0.168,-0.189,23.682,105.530,30.945
0.820,0.144,-0.198,24.841,94.360,23.499
0.786,0.137,-0.154,20.203,85.266,17.151
0.786,0.147,-0.153,16.907,81.604,15.320
0.810,0.135,-0.145,7.507,68.298,16.785
0.839,0.126,-0.114,-0.183,52.856,20.203
0.838,0.106,-0.112,-2.930,45.715,21.667
0.850,0.078,-0.087,-7.446,34.119,25.940
0.857,0.047,-0.090,-8.301,27.039,29.175
0.866,0.037,-0.102,-7.568,24.292,30.579
0.871,0.005,-0.089,-3.235,18.188,32.715
0.885,-0.058,-0.109,-0.854,14.526,33.813
0.905,-0.062,-0.124,0.244,13.367,32.288
0.963,-0.095,-0.137,-0.977,11.353,21.484
1.029,-0.100,-0.139,-2.136,4.211,0.183
1.028,-0.090,-0.166,-2.930,-1.770,-11.536
1.042,-0.046,-0.160,-4.333,-10.254,-23.926
1.036,-0.027,-0.161,0.061,-15.442,-36.377
1.053,-0.031,-0.153,4.395,-18.860,-40.344
1.029,0.022,-0.202,16.235,-23.437,-50.537
1.015,0.053,-0.231,25.574,-23.743,-54.260
1.014,0.060,-0.261,27.588,-23.071,-54.504
1.009,0.059,-0.274,30.396,-20.691,-52.124
0.994,0.073,-0.303,32.227,-19.836,-47.058
0.989,0.074,-0.309,29.907,-18.494,-44.128
0.982,0.090,-0.340,25.574,-16.418,-37.842
0.974,0.104,-0.336,19.897,-13.245,-32.654
0.979,0.134,-0.335,16.479,-11.597,-28.320
0.940,0.156,-0.330,10.071,-10.620,-23.254
0.904,0.159,-0.334,5.188,-10.925,-18.677
0.884,0.177,-0.327,4.333,-11.780,-16.296
0.878,0.170,-0.319,5.310,-9.521,-10.742
0.886,0.166,-0.326,8.545,-4.761,-8.057
0.866,0.155,-0.328,11.841,-3.967,-6.409
0.863,0.163,-0.328,18.005,-0.427,-8.423
0.856,0.149,-0.333,21.729,3.174,-8.423
0.862,0.116,-0.346,23.071,4.944,-8.789
0.862,0.114,-0.366,23.682,7.141,-10.254
0.870,0.107,-0.346,20.874,7.446,-13.916
0.854,0.115,-0.374,19.348,5.371,-13.977
0.864,0.094,-0.362,12.512,1.526,-13.184

1.776,-0.076,1.128,-24.475,190.063,110.229
2.016,-0.151,1.339,-4.761,131.714,68.909
2.333,-0.227,1.699,72.449,-1.038,-40.222
2.179,-0.282,1.915,181.580,-198.242,-183.228
1.894,-0.284,1.962,233.521,-326.782,-248.169
0.631,-0.338,2.160,265.503,-692.200,-320.496
-0.399,-0.388,2.228,228.516,-1087.891,-257.568
-0.657,-0.392,2.209,210.205,-1266.785,-209.106
-0.716,-0.488,2.079,175.293,-1519.653,-150.696
-0.562,-0.553,1.891,201.355,-1557.861,-188.843
-0.852,-0.770,1.852,247.375,-1498.596,-228.271
-1.470,-0.968,1.223,375.366,-1369.751,-280.762
-1.726,-0.908,0.123,463.989,-1252.747,-296.875
-2.097,-0.848,-0.437,467.957,-1192.749,-291.382
-2.951,-0.569,-1.779,424.377,-1055.786,-216.675
-3.519,-0.302,-3.026,296.875,-823.547,-68.787
-3.630,-0.304,-3.611,211.914,-657.837,4.944
-3.182,-0.499,-3.833,55.115,-241.150,104.248
-2.378,-1.190,-2.973,-110.168,179.993,132.263
-1.812,-1.463,-2.304,-191.711,311.340,124.084
-1.349,-1.550,-1.515,-278.931,577.515,34.790
-1.374,-1.346,-1.225,-274.719,841.919,-119.934
-1.590,-1.200,-1.251,-256.104,942.566,-194.397
-2.050,-0.789,-1.540,-242.920,1078.552,-255.066
-2.244,-0.508,-1.287,-260.010,1180.298,-172.302
-2.264,-0.496,-1.065,-261.536,1228.760,-97.046
-2.257,-0.448,-0.386,-314.392,1251.282,81.665
-2.027,-0.844,0.334,-406.616,1159.241,241.211
-1.830,-1.072,0.582,-432.190,1064.575,293.274
-0.850,-1.140,1.076,-446.777,869.324,352.051
0.763,-0.486,1.552,-409.363,614.014,360.229
1.903,-0.249,1.993,-357.239,439.758,335.632
3.807,0.307,2.403,-190.430,57.068,180.908
2.909,-0.034,2.279,4.089,-403.931,-143.555
1.662,-0.320,2.137,82.275,-610.229,-291.382
-0.413,-0.498,2.087,197.266,-1021.301,-415.039
-0.877,-0.419,1.955,185.730,-1349.304,-375.916
-1.007,-0.205,1.788,160.645,-1400.330,-353.271
-1.197,-0.319,1.661,200.256,-1356.934,-343.811
-1.227,-0.291,1.202,317.505,-1252.747,-338.745
-1.234,-0.278,0.130,371.155,-1167.969,-316.956
-1.557,-0.340,-0.873,445.129,-986.389,-261.292
-2.052,-0.305,-1.463,415.710,-837.158,-181.641
-2.452,-0.089,-2.809,321.106,-742.981,-128.784
-2.430,0.125,-3.643,63.599,-496.704,-32.532
-2.254,0.096,-3.636,-65.918,-302.490,-7.324
-1.996,-0.344,-3.155,-160.706,97.412,-14.648
-1.498,-0.385,-1.872,-116.882,309.021,-9.033
-1.282,-0.594,-1.477,-91.125,380.615,-10.681
-1.102,-0.688,-0.916,-99.548,488.464,-19.226
-0.945,-0.593,-0.754,-101.074,509.888,-28.809
-0.927,-0.494,-0.763,-109.009,506.653,-26.978
-1.027,-0.278,-1.062,-112.122,457.642,-3.418
-0.959,-0.181,-1.244,-149.292,422.546,51.270
-0.970,-0.137,-1.273,-183.472,411.438,82.153
-0.832,-0.193,-1.279,-232.361,442.139,155.029
-0.864,-0.150,-1.264,-226.562,521.179,182.556
-0.703,-0.176,-1.043,-224.060,543.274,199.829
-0.533,-0.338,-0.643,-206.726,543.152,201.721
-0.272,-0.325,-0.305,-150.208,511.536,182.983
-0.133,-0.260,-0.274,-120.422,492.920,175.171
0.123,-0.145,-0.259,-84.534,450.562,157.288
0.411,0.051,-0.390,-46.509,362.610,140.930
0.520,0.104,-0.471,-33.264,328.613,125.549
0.646,0.157,-0.552,-17.761,288.452,90.942
0.605,0.192,-0.592,-16.113,270.752,64.819
0.564,0.179,-0.583,-19.409,259.521,55.420
0.554,0.167,-0.560,-26.245,230.957,47.913
0.624,0.167,-0.523,-30.823,206.543,47.607
0.617,0.156,-0.502,-32.471,197.815,45.654
0.624,0.147,-0.418,-37.109,189.087,44.006
0.653,0.209,-0.350,-38.086,178.040,46.997
0.672,0.193,-0.326,-38.757,173.218,49.805
0.715,0.182,-0.245,-42.053,161.438,55.664
0.745,0.160,-0.202,-37.842,153.748,57.373
0.757,0.155,-0.169,-32.837,151.550,56.702
0.820,0.134,-0.143,-24.414,149.109,56.824
0.875,0.090,-0.091,-17.883,140.015,49.927
0.886,0.090,-0.077,-13.733,130.310,44.250
0.896,0.060,-0.062,-6.714,108.765,34.119
0.975,0.036,-0.086,-0.305,86.121,20.996
0.981,0.026,-0.085,3.784,76.172,12.756
0.980,0.016,-0.086,10.864,57.922,-2.930
0.957,0.008,-0.106,14.648,40.894,-14.465
0.929,0.012,-0.109,14.404,32.776,-16.907
0.900,0.021,-0.131,14.526,20.935,-16.907
0.890,-0.002,-0.142,10.803,13.611,-14.343
0.877,0.001,-0.148,10.071,12.878,-11.230
0.894,0.029,-0.158,8.606,14.343,-6.226
0.916,0.047,-0.162,5.859,14.160,0.122
0.902,0.041,-0.146,6.042,13.611,3.418
0.921,0.024,-0.136,8.606,15.564,4.700
0.945,0.017,-0.143,13.428,18.127,3.357
0.955,0.023,-0.133,18.555,20.264,0.793
0.963,-0.009,-0.185,27.100,25.452,-9.033
0.981,-0.019,-0.175,23.315,14.404,-12.024
0.942,-0.017,-0.197,24.597,13.306,-15.564
0.919,-0.039,-0.213,24.963,5.920,-19.470
0.915,-0.034,-0.236,20.691,-1.709,-23.254
0.889,-0.046,-0.231,16.785,-3.967,-24.719
0.880,-0.033,-0.258,11.475,-8.728,-22.766
0.886,-0.019,-0.254,4.822,-11.108,-21.362
0.886,-0.023,-0.242,2.869,-10.986,-20.447
0.897,0.004,-0.250,0.916,-11.230,-18.494
0.908,0.046,-0.275,0.671,-10.559,-16.418
0.907,0.045,-0.265,1.648,-8.179,-14.954
0.901,0.070,-0.284,5.615,-5.005,-16.113
0.908,0.086,-0.302,10.132,-2.808,-17.456
0.909,0.107,-0.285,10.986,-0.793,-16.968
0.908,0.118,-0.322,14.282,0.061,-15.137
0.900,0.132,-0.329,14.587,-0.610,-12.939
0.916,0.119,-0.348,13.672,-1.709,-13.000
0.911,0.135,-0.356,10.376,-4.761,-11.292
0.926,0.145,-0.362,6.714,-6.348,-9.338
0.925,0.148,-0.351,3.479,-6.897,-7.751
0.939,0.134,-0.341,2.502,-6.287,-6.470
0.942,0.142,-0.327,2.625,-6.470,-7.446
0.932,0.132,-0.307,5.371,-8.362,-9.155
0.935,0.119,-0.309,8.606,-8.972,-10.071
